40320,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_STAT-49-44-2.afl
40322,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_STAT-51-40-2.afl
40321,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_STAT-52-45-2.afl
40327,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\1mi\IF01-EXV_V3CU3-23-20-17-46.afl
40335,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-15-4-10-15.afl
40341,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-17-5-10-26.afl
40333,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-17-7-10-19.afl
40349,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-18-10-10-18.afl
40342,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-18-9-10-23.afl
40346,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-18-9-10-24.afl
40334,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-19-8-10-23.afl
40336,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_HH-20-9-10-23.afl
40343,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-15-10-4-11.afl
40345,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-16-18-5-15.afl
40347,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-18-20-9-65.afl
40350,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-18-21-5-14.afl
40348,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-18-22-5-14.afl
40332,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-18-23-6-11.afl
40331,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-18-23-6-9.afl
40337,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-19-15-9-28.afl
40339,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-19-15-9-29.afl
40338,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-19-22-7-27.afl
40340,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-19-23-9-7.afl
40344,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-19-35-9-10.afl
40330,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\EX\2mI\IF02-EXV_V3CU3-20-23-8-27.afl
40306,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HHV4\IF01-HHV4-27-11-2-0-20-11.afl
40305,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HHV4\IF01-HHV4-27-18-1-0-20-10.afl
40304,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HHV4\IF01-HHV4-28-18-1-0-22-10.afl
40303,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HHV4\IF01-HHV4-28-18-2-0-18-3.afl
40302,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HHV4\IF01-HHV4-28-20-2-0-18-3.afl
40354,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\IF01-HLAVG-27-7-40.afl
40352,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\IF01-HLAVG-28-6-34.afl
40356,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\IF01-HLAVG-29-7-32.afl
40353,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\IF01-HLCAVG-17-5-48.afl
40355,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\IF01-HLCAVG-18-5-25.afl
40351,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\IF01-HLCAVG-31-5-34.afl
40357,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\HL\2MI\IF02-HLPAVG-54-2-42.afl
40360,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\LVB\IF01-LVB-1.1-10-50.afl
40358,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\LVB\IF01-LVB-1.4-7-14.afl
40359,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\LVB\IF01-LVB-1.4-8-12.afl
40363,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\LVB\IF01-LVB-1.6-8-13.afl
40362,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\LVB\IF01-LVB-1.6-8-24.afl
40361,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\LVB\IF01-LVB-1.6-8-26.afl
40364,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\MAA\IF01-MAA_COUNT-11-9-1.afl
40369,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\MAA\IF01-MAA_RANG-4-10-0.afl
40367,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\MAA\IF01-MAA_ROLL-16-6-1.afl
40365,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\MAA\IF01-MAA_ROLL-17-9-0.afl
40368,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\MAA\IF01-MAA_ROLL-18-10-0.afl
40366,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\MAA\IF01-MAA_ROLL-20-10-0.afl
40373,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\TM\IF01-TM-TimeShareFHL-7-15-21.afl
40370,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\TM\IF01-TM-V1-8-21-25.afl
40371,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\TM\IF01-TM-V3-5-8-23-1.6.afl
40372,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\TM\IF01-TM-V3-5-8-24-1.6.afl
40477,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\IF-15-17mi_LUDnight\IF15_LongUDLNight.afl
40478,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\IF-15-17mi_LUDnight\IF17_LongUDH4night.afl
40479,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\IF-15-17mi_LUDnight\IF17_LongUDHNight.afl
24008,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Jvk\Jzs-05-UDKdeadline-14.3-22-121-6.afl
24009,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Jvk\Jzs-05-UDKdeadline-18-23-158-6.afl
24007,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Jvk\Jzs-05-UDKdeadline-9-27-32-6.afl
24027,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Li\J\J01_SV-2645-298.afl
24028,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Li\J\J01_SV-2735-176.afl
24026,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Li\J\J01_SV-2870-246.afl
210034,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Li\RB\RB01_SV-3590-672.afl
210033,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Li\RB\RB01_SV-3660-598-.afl
210038,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Li\RB\RB01_SV-3685-634.afl
210035,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Li\RB\RB01_SV-3700-556.afl
210037,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Li\RB\RB01_SV-3715-574.afl
210036,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Li\RB\RB01_SV-3750-516.afl
210039,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\Li\RB\RB01_SV-3905-462.afl
240008,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\J\J22_LongUDHNightj-12.afl
24009,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\J\J23_LongUDHNightj-11.afl
240007,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\J\J25_LongUDHNightj-7.afl
240001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\J\J25_LUDH4NIght.afl
240006,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\J\J26_LongUDHNightj-11.afl
240005,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\J\J26_LongUDHNightj-9.afl
240002,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\J\J26_LUDH4NIght.afl
240003,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\J\J27_LUDH4NIght.afl
240004,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\J\J30_LUDH4NIght.afl
210001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\RB\RB15_MAl-5-16.afl
210002,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\RB\RB15_MAl-6-16.afl
210003,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\RB\RB15_MAl-7-15.afl
210004,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\RB\RB19_MAl-3-13.afl
210005,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\RB\RB19_MAl-4-14.afl
210006,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\RB\RB24_MAl-6-11.afl
210007,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\9X\LudRB_J_1307\RB\RB26_MAl-5-10.afl
6001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\AU\AU01\AU01 G1.afl
6002,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\AU\AU01\AU01 G2_GSign.afl
6003,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\AU\AU03\AU03 G1.afl
6004,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\AU\AU03\AU03 G2_GSign.afl
50001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V10_G4.1.afl
50002,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V10_G4.2.afl
50003,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V15_G1.1.afl
50004,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V15_G3.1.afl
50005,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V15_G3.2.afl
50006,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V20_G2.1.afl
50007,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V20_G2.2.afl
50008,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V20_G4.1.afl
50009,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V25_G1.1.afl
50010,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V25_G1.2.afl
50011,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V25_G1.3.afl
50012,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V25_G2.1.afl
50013,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V25_G3.1.afl
50014,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V10_G3.1.afl
50015,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V15_G1.1.afl
50016,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V15_G1.2.afl
50017,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V20_G1.1.afl
50018,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V20_G2.1.afl
50019,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V25_G3.1.afl
50020,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V25_G3.2.afl
50021,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU02\926\CU-02_DFB_TM_SXV_V2.1.afl
50022,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU02\926\CU-02_DFB_TM_SXV_V2.2.afl
50023,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU02\926\CU-02_DFB_TM_SXV_V2.3.afl
50024,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU02\926\CU-02_TM_HL_TB_V2.1.afl
50025,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU02\926\CU-02_TM_HL_TB_V2.2.afl
50026,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU02\926\CU-02_TM_HL_TB_V2.3.afl
50027,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU02\926\CU-02_V7_HL_DFB_V2.1.afl
50028,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU02\926\CU-02_V7_HL_DFB_V2.2.afl
50029,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU\CU02\926\CU-02_V7_HL_DFB_V2.3.afl
5043,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU01\---Candi Exv_UD Cu 1.afl
5042,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU01\---Candi TM Cu 1.afl
5041,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU01\---Candi UD_Exv_Rev_Cro Cu 1.afl
5044,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU01\---Candi V7 Cu 1.afl
5040,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU01\---UDVOLCU01.afl
5043,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU01\Candi NoUD  Cu 1.afl
5042,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU01\Candi TM Cu 1.afl
5044,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU01\Candi V7 Cu 1.afl
5048,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU01\Candi V7HL Cu 1.afl
5029,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU03\EXVHLCU2.afl
5033,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU03\SuperBac_2_V1.afl
5032,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU03\SuperBac_HLEXV_V1.afl
5035,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU05\SuperBac_All_Cu5.afl
5036,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU30\---Try1-7.afl
500001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU30\---Try567.afl
5031,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU30\---Try57.afl
5034,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\CU30\TryAll.afl
4026,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF01Combin_G1.afl
4057,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF01Combin_G1_EXIV.afl
4054,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF01Combin_G1_V2--.afl
4027,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF01Combin_G2--.afl
4055,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF01Combin_G2_V2.afl
4060,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF01Combin_G2_V2_EXIV2.afl
4028,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\IF01newsyn.afl
4032,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\MAAV7_CARMDDBest_IF01---.afl
4058,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\MAAV7_EXIV_IF01.afl
4059,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\MAAV7_EXIV_IF01_V2.afl
4033,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\MAAV7_NPBest_IF01.afl
40005,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V00_3.1.afl
40006,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V00_3.2.afl
40007,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V00_4.1.afl
40008,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V00_4.2.afl
40009,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_1.1.afl
40010,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_1.2.afl
40011,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_2.1.afl
40012,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_2.2.afl
40013,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_3.1.afl
40014,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_3.2.afl
40015,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_4.1.afl
40016,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_4.2.afl
40001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V0_1.1.afl
40002,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V0_1.2.afl
40003,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab3-J-RB\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V0_2.1.afl
